CREATE TABLE "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL); (params None)
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(100) NOT NULL, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL); (params None)
CREATE UNIQUE INDEX "django_content_type_app_label_model_76bd3d3b_uniq" ON "django_content_type" ("app_label", "model"); (params ())
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(50) NOT NULL, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL); (params None)
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(80) NOT NULL UNIQUE); (params None)
CREATE TABLE "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NOT NULL, "is_superuser" bool NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(75) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL); (params None)
CREATE TABLE "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE TABLE "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE UNIQUE INDEX "auth_permission_content_type_id_codename_01ab375a_uniq" ON "auth_permission" ("content_type_id", "codename"); (params None)
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params None)
CREATE UNIQUE INDEX "auth_group_permissions_group_id_permission_id_0cd325b0_uniq" ON "auth_group_permissions" ("group_id", "permission_id"); (params None)
CREATE INDEX "auth_group_permissions_group_id_b120cbf9" ON "auth_group_permissions" ("group_id"); (params None)
CREATE INDEX "auth_group_permissions_permission_id_84c5c92e" ON "auth_group_permissions" ("permission_id"); (params None)
CREATE UNIQUE INDEX "auth_user_groups_user_id_group_id_94350c0c_uniq" ON "auth_user_groups" ("user_id", "group_id"); (params None)
CREATE INDEX "auth_user_groups_user_id_6a12ed8b" ON "auth_user_groups" ("user_id"); (params None)
CREATE INDEX "auth_user_groups_group_id_97559544" ON "auth_user_groups" ("group_id"); (params None)
CREATE UNIQUE INDEX "auth_user_user_permissions_user_id_permission_id_14a6b632_uniq" ON "auth_user_user_permissions" ("user_id", "permission_id"); (params None)
CREATE INDEX "auth_user_user_permissions_user_id_a95ead1b" ON "auth_user_user_permissions" ("user_id"); (params None)
CREATE INDEX "auth_user_user_permissions_permission_id_1fbb5f2c" ON "auth_user_user_permissions" ("permission_id"); (params None)
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "action_time" datetime NOT NULL, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params None)
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params None)
CREATE TABLE "new__django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL); (params None)
INSERT INTO "new__django_admin_log" ("id", "object_id", "object_repr", "action_flag", "change_message", "content_type_id", "user_id", "action_time") SELECT "id", "object_id", "object_repr", "action_flag", "change_message", "content_type_id", "user_id", "action_time" FROM "django_admin_log"; (params ())
DROP TABLE "django_admin_log"; (params ())
ALTER TABLE "new__django_admin_log" RENAME TO "django_admin_log"; (params ())
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params ())
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params ())
CREATE TABLE "new__django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL, "name" varchar(100) NULL); (params None)
INSERT INTO "new__django_content_type" ("id", "app_label", "model", "name") SELECT "id", "app_label", "model", "name" FROM "django_content_type"; (params ())
DROP TABLE "django_content_type"; (params ())
ALTER TABLE "new__django_content_type" RENAME TO "django_content_type"; (params ())
CREATE UNIQUE INDEX "django_content_type_app_label_model_76bd3d3b_uniq" ON "django_content_type" ("app_label", "model"); (params ())
ALTER TABLE "django_content_type" DROP COLUMN "name"; (params ())
CREATE TABLE "new__auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL); (params None)
INSERT INTO "new__auth_permission" ("id", "content_type_id", "codename", "name") SELECT "id", "content_type_id", "codename", "name" FROM "auth_permission"; (params ())
DROP TABLE "auth_permission"; (params ())
ALTER TABLE "new__auth_permission" RENAME TO "auth_permission"; (params ())
CREATE UNIQUE INDEX "auth_permission_content_type_id_codename_01ab375a_uniq" ON "auth_permission" ("content_type_id", "codename"); (params ())
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NOT NULL, "is_superuser" bool NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "email" varchar(254) NOT NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "email") SELECT "id", "password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "email" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "is_superuser" bool NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "last_login" datetime NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "is_superuser", "username", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "last_login") SELECT "id", "password", "is_superuser", "username", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "last_login" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "username" varchar(150) NOT NULL UNIQUE); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "username") SELECT "id", "password", "last_login", "is_superuser", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "username" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "last_name" varchar(150) NOT NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "username", "first_name", "email", "is_staff", "is_active", "date_joined", "last_name") SELECT "id", "password", "last_login", "is_superuser", "username", "first_name", "email", "is_staff", "is_active", "date_joined", "last_name" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE); (params None)
INSERT INTO "new__auth_group" ("id", "name") SELECT "id", "name" FROM "auth_group"; (params ())
DROP TABLE "auth_group"; (params ())
ALTER TABLE "new__auth_group" RENAME TO "auth_group"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "username", "last_name", "email", "is_staff", "is_active", "date_joined", "first_name") SELECT "id", "password", "last_login", "is_superuser", "username", "last_name", "email", "is_staff", "is_active", "date_joined", "first_name" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "currencyapp_currency" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "code" varchar(3) NOT NULL UNIQUE, "name" varchar(20) NOT NULL, "symbol" varchar(10) NOT NULL); (params None)
CREATE TABLE "currencyapp_providerclass" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(100) NOT NULL UNIQUE, "api_url" varchar(200) NOT NULL, "encrypted_api_key" text NOT NULL, "priority" integer unsigned NOT NULL CHECK ("priority" >= 0), "is_active" bool NOT NULL); (params None)
CREATE TABLE "currencyapp_currencyexchangerate" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "valuation_date" date NOT NULL, "rate_value" decimal NOT NULL, "exchanged_currency_id" bigint NOT NULL REFERENCES "currencyapp_currency" ("id") DEFERRABLE INITIALLY DEFERRED, "source_currency_id" bigint NOT NULL REFERENCES "currencyapp_currency" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "currencyapp_currency_name_3caaf0be" ON "currencyapp_currency" ("name"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_valuation_date_50f35600" ON "currencyapp_currencyexchangerate" ("valuation_date"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_rate_value_d3fddf1e" ON "currencyapp_currencyexchangerate" ("rate_value"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_exchanged_currency_id_7266730a" ON "currencyapp_currencyexchangerate" ("exchanged_currency_id"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_source_currency_id_67a5e2d7" ON "currencyapp_currencyexchangerate" ("source_currency_id"); (params None)
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL); (params None)
CREATE INDEX "django_session_expire_date_a5c62663" ON "django_session" ("expire_date"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\MyCurrency\MyCurrency\locale with glob **/*.mo.
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1738934521.1456184
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\__init__.py first seen with mtime 1738934521.111098
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1738934517.6648464
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1738934521.0548122
File D:\MyCurrency\curr_env\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1738936131.038447
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1738936129.4261558
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\util\response.py first seen with mtime 1738936129.4151616
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1738934518.5110986
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1738934521.2476225
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\utils.py first seen with mtime 1738934521.1140964
File D:\MyCurrency\MyCurrency\currencyapp\models.py first seen with mtime 1738935221.2934747
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1738934521.033826
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1701967866.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1738934518.244847
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\signing.py first seen with mtime 1738934521.0187778
File D:\MyCurrency\MyCurrency\currencyapp\exchange_rate_factory.py first seen with mtime 1738937681.9974103
File D:\MyCurrency\curr_env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1738934521.4904833
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1738934518.2418482
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1738934521.2586172
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1738934482.9864573
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1701967814.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\library.py first seen with mtime 1738934521.3895435
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1701967814.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\options.py first seen with mtime 1738934521.2316377
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1738934521.190656
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1701967864.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1738934518.5071003
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1738934521.0568135
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1738934518.9238617
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1738934518.4951084
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1738934521.1446142
File D:\MyCurrency\curr_env\Lib\site-packages\django\forms\models.py first seen with mtime 1738934521.2816038
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1701967866.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\idna\package_data.py first seen with mtime 1738936130.5969617
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1701967814.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1738934521.486486
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1701967866.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1738934518.9208646
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1738936129.4211588
File D:\MyCurrency\curr_env\Lib\site-packages\requests\packages.py first seen with mtime 1738936131.9468656
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1738936129.3741841
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\context.py first seen with mtime 1738934521.3815508
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1738934521.4555051
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\response.py first seen with mtime 1738934521.3925424
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1738934521.2496235
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1738934518.9308581
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1701967814.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1738934521.2236378
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1738934520.779281
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1738934521.0558133
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1738934521.0518155
File D:\MyCurrency\MyCurrency\currencyapp\apps.py first seen with mtime 1738934664.3835752
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\requests\utils.py first seen with mtime 1738936131.9538608
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1738934521.2066493
File D:\MyCurrency\curr_env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1738934521.4255219
File D:\MyCurrency\curr_env\Lib\site-packages\colorama\win32.py first seen with mtime 1738934515.5364876
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1738934518.934857
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\rest_framework\apps.py first seen with mtime 1738934589.1454277
File D:\MyCurrency\curr_env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1738934521.2806044
File D:\MyCurrency\curr_env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1738934521.4804907
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1696233358.0
File D:\MyCurrency\MyCurrency\manage.py first seen with mtime 1738934642.2950282
File D:\MyCurrency\curr_env\Lib\site-packages\requests\status_codes.py first seen with mtime 1738936131.9518628
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1738934521.0538118
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1738934521.13661
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1738934517.6798377
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1738934521.3945394
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1738934521.4654984
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1701967814.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\cryptography\__init__.py first seen with mtime 1738935091.1228702
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1738934518.4941118
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\html.py first seen with mtime 1738934521.4525068
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1738934521.037824
File D:\MyCurrency\curr_env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1738934521.4315176
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1738934482.9924533
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1738934517.2723346
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1738934521.1886578
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1738934521.0227761
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1738936129.385181
File D:\MyCurrency\curr_env\Lib\site-packages\idna\idnadata.py first seen with mtime 1738936130.5939634
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\cryptography\fernet.py first seen with mtime 1738935090.947968
File D:\MyCurrency\curr_env\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1738935091.05491
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1738935091.0988834
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1738934521.1150959
